name,height,mass,skin_color,eye_color,birth_year,hair_color,sex,gender,species,homeworld,films,vehicles,starships
Poggle the Lesser,183.0,80.0,green,yellow,,none,male,masculine,Geonosian,Geonosis,"Attack of the Clones, Revenge of the Sith",,
Luminara Unduli,170.0,56.2,yellow,blue,58.0,black,female,feminine,Mirialan,Mirial,"Attack of the Clones, Revenge of the Sith",,
Barriss Offee,166.0,50.0,yellow,blue,40.0,black,female,feminine,Mirialan,Mirial,Attack of the Clones,,
Dormé,165.0,,light,brown,,brown,female,feminine,Human,Naboo,Attack of the Clones,,
Jocasta Nu,167.0,,fair,blue,,white,female,feminine,Human,Coruscant,Attack of the Clones,,
R4-P17,96.0,,"silver, red","red, blue",,none,none,feminine,Droid,,"Attack of the Clones, Revenge of the Sith",,
Wat Tambor,193.0,48.0,"green, grey",unknown,,none,male,masculine,Skakoan,Skako,Attack of the Clones,,
San Hill,191.0,,grey,gold,,none,male,masculine,Muun,Muunilinst,Attack of the Clones,,
Shaak Ti,178.0,57.0,"red, blue, white",black,,none,female,feminine,Togruta,Shili,"Attack of the Clones, Revenge of the Sith",,
Grievous,216.0,159.0,"brown, white","green, yellow",,none,male,masculine,Kaleesh,Kalee,Revenge of the Sith,Tsmeu-6 personal wheel bike,Belbullab-22 starfighter
Mace Windu,188.0,84.0,dark,brown,72.0,none,male,masculine,Human,Haruun Kal,"The Phantom Menace, Attack of the Clones, Revenge of the Sith",,
Ki-Adi-Mundi,198.0,82.0,pale,yellow,92.0,white,male,masculine,Cerean,Cerea,"The Phantom Menace, Attack of the Clones, Revenge of the Sith",,
Kit Fisto,196.0,87.0,green,black,,none,male,masculine,Nautolan,Glee Anselm,"The Phantom Menace, Attack of the Clones, Revenge of the Sith",,
Mace Windu,188.0,84.0,dark,brown,72.0,none,male,masculine,Human,Haruun Kal,"The Phantom Menace, Attack of the Clones, Revenge of the Sith",,
Ki-Adi-Mundi,198.0,82.0,pale,yellow,92.0,white,male,masculine,Cerean,Cerea,"The Phantom Menace, Attack of the Clones, Revenge of the Sith",,
Kit Fisto,196.0,87.0,green,black,,none,male,masculine,Nautolan,Glee Anselm,"The Phantom Menace, Attack of the Clones, Revenge of the Sith",,
